id,x1,x2
0,3.3,3.3
1,0.2687349892580494,-1.2783420136629557
2,1.7686398445207037,-0.03754599389270515
3,0.2716000119095382,-0.4562143924150363
4,-0.14786507586553654,-0.10842335081543761
5,-1.5254469641191235,0.911418287871807
6,-0.0703999404087633,-0.36808809464556974
7,-0.4393861944314601,-0.08846747657999414
8,1.105397836781669,0.13351450428492606
9,0.8022355430594563,0.06394504936391252
10,1.38097559535518,-0.5524428640186311
11,1.1779279364799011,1.6843849174403127
12,1.1328125893295113,-0.5035771304974781
13,-1.4410792342082155,0.09204495528296622
14,-0.984451815561738,1.4778392377391127
15,0.47591664173014336,-0.3865509184292634
16,2.154481350229033,1.5148072575938893
17,0.19292389381374528,0.07597515165640768
18,0.3310083345652013,0.6093448808921905
19,-0.26354684650393123,0.1395416768477237
20,0.32590933177585124,-0.03859371261091189
21,0.8468241286851451,-0.44392740397774183
22,0.8620267040715249,-0.9614585253334348
23,1.0697205536278702,0.8777316734157532
24,0.9402229896690613,1.0469752078788106
25,0.2618410580835608,-0.6299230460754147
26,0.6751933677885962,-2.8301475749255216
27,-0.24540968540944083,-0.21040719487211082
28,0.15509922267907333,-0.07333653619381997
29,0.003592493662014575,1.3568602199282718
30,-0.3133374664843379,0.21005724706718035
31,0.5518070586647364,1.1865946035961308
32,1.377295563252829,0.9215405469233313
33,0.13499070470726116,-0.7175681899911049
34,0.834032796687349,-0.07295784552517076
35,0.5235326370169638,-1.2589862186208878
36,1.6028101496396876,0.8217732931673228
37,1.3696731577362256,1.690074645766233
38,-0.542727128077646,0.17384271427255843
39,0.5537157821868072,-0.6071332387268886
40,0.36358466771823356,1.8034992311250282
41,0.3346224518264164,0.7180639450595508
42,0.665259321064241,-0.32753275982972735
43,-1.1015506028596633,-0.39168283432440043
44,-0.5720414586451258,-0.48094400394451786
45,-0.4299037519092092,-0.07364205239221387
46,-0.9404785171872916,-0.165230686917054
47,-1.2967081461718162,1.0594190164893913
48,1.0336264971063753,-1.0033820696771498
49,0.46291011794112064,0.2019601428731269
50,0.869913035605446,0.08867017425554927
51,0.5295004422670692,-0.9948391439551241
52,0.060575078948909386,0.9979905602748794
53,1.2311691228242616,-1.0303028400561471
54,-0.026518253037120482,-0.8675005349250604
55,-1.1741993880741552,0.2284320363619014
56,-1.0878286794216077,-2.0399304864175236
57,0.9587494937175974,-1.583714214159205
58,-0.6775834657125748,-0.8954207771704871
59,0.9335107950868161,-1.2902058558888272
60,-2.2790730143612934,1.167167945581021
61,-1.6707984930252013,-1.4159695625560147
62,0.402457212671975,0.5603167472222335
63,-1.9807028559099153,1.1970767614364382
64,0.14889077810560988,0.09329683685421693
65,-0.4547838055791561,0.2187951855930514
66,-0.3216611314628278,-0.4576222834146804
67,-0.984344959175628,-0.8964395170594215
68,1.8051607327257768,-0.25658761430888993
69,-0.8591090203150324,1.2818928714617195
70,1.2908508205174731,-0.17860162824629375
71,-2.3831850691447936,-0.44609325588573123
72,0.5140274826950891,0.16452004134599604
73,-1.325914724925507,-0.424532235655284
74,1.7007029511172653,-1.2938905136346877
75,0.3096131302201323,-0.5705592491587956
76,-1.3804769177351721,-1.2657269944319958
77,-0.1913330752318421,-1.3936581025701174
78,1.6097987961401599,1.148811418417721
79,-0.1203623401214918,-0.6799948248099638
80,-1.6381464363426688,-0.458661177453432
81,-0.31727457167863415,0.054980207388933715
82,-0.7238183689949143,0.1311312520278093
83,-0.7167572518263409,-1.9566219781231906
84,0.6699505332738374,1.1417588663450233
85,-2.2799884312653735,-0.23458149890365765
86,1.2408552891749296,-0.20826824399837837
87,0.5035492885506565,0.5134309260902931
88,-0.18590824838601225,-0.033651120670015425
89,1.5869434399494813,-0.9533621930356149
90,-1.4058091976478388,-0.5973395138984228
91,-0.17949239536826,-0.016399530028721205
92,0.4270910976662382,-0.25241185520671067
93,-0.8959262430876334,0.47007635014200655
94,0.7807227917982246,-0.2888252254854348
95,-1.73506244225741,1.0436231325648055
96,-0.6534819434200183,1.3612870802531467
97,0.2627931516999091,0.5070253337844897
98,-1.905177105840755,-0.9962678317147418
99,0.9903449145872842,-0.8998308960460261
100,0.35898064064086127,0.4850037207923817
101,-0.885354924138035,0.7055348967908123
102,-1.2105193653864637,0.5520635584620229
103,0.6232195037279616,-0.2928300536343672
104,-0.7389375035067334,-0.1186071875723258
105,0.13357093700420192,0.21161937790187815
106,0.45329629879196837,0.5551264015657866
107,-0.18756732599113554,0.7285402547175224
108,1.1770638817891452,-0.13974636127176063
109,0.2601079177981237,1.2753008894767142
110,-0.3167405162783151,2.6667175429009817
111,0.15692307215633902,0.9423087257742688
112,-0.5811299344120593,0.15174549346845542
113,0.5040684732342842,-0.9189524514940431
114,0.4629713810482955,-0.4085323092031193
115,0.019550838653834026,0.37572661928452383
116,-0.17563126004312532,0.2770275653281899
117,-0.9344369551581226,0.436380701280295
118,-2.0017392351326166,-1.0021634692307166
119,-0.34790365026308706,-1.2270805924907933
